
~~CLEARFLOAT~~
**[[en:start|Welcome to the Cruyff Academy]]**

[[en:tactics:compact|Our Philosophy]]
  *[[en:tactics:systemscompact|Formations and Systems]]
  *[[en:tactics:taod|The Art of Domination]]
  *[[en:tactics:genrul|General Rules]]

[[en:tactics:playroles|Roles of Positional Play]]
  *[[en:tactics:halfdefender|Halfdefender]]
  *[[en:tactics:bossquets|Midfield Sweeper]]
  *[[en:tactics:wingback|Wingback]]
  *[[en:tactics:playmaking8|Halfspace Playmaker]]
  *[[en:tactics:winger|Winger]]
  *[[en:tactics:striker|Striker]]

[[en:guides:index|Guides]]
  *[[en:guides:training|Training Drills]]
  *[[en:guides:passing|Passing]]
  *[[en:guides:tacticaldribbling|Pressing Resistance]]
  *[[en:guides:defending|Defending]]

[[en:team:index|Team]]

[[en:analyses:index|Analyses]]
  *[[en:tactics:analysis120215|Club Progress #1]]
  *[[en:tactics:analysis012116|Club Progress #2]]
  *[[en:tactics:analysis042716|Club Progress #3]]
  *[[en:tactics:analysis050916|Club Progress #4]]
  *[[en:tactics:commonmistakes|Common Mistakes]]
  *[[en:tactics:matchanalyses|Match Analyses]]

[[en:faq|Frequently asked questions]]
