~~CLEARFLOAT~~
**[[de:start|Willkommen in der Cruyff Academy]]**

[[de:tactics:positionalplay|Spielstrategie]]

[[de:tactics:compact|Unsere Philosophie - Knapp verfasst]]
  *[[de:tactics:systemscompact|Formationen und Systeme]]
  *[[de:tactics:taod|Dominanz]]
  *[[de:tactics:genrul|Allgemeine Regeln]]

[[de:tactics:playroles|Rollen im Positionsspiel]]
  *[[de:tactics:halfdefender|Halbverteidiger]]
  *[[de:tactics:bossquets|Mittelfeldlibero]]
  *[[de:tactics:wingback|Breitmachender Flügelspieler]]
  *[[de:tactics:playmaking8|Halbraumspielmacher]]
  *[[de:tactics:striker|Mittelstürmer]]

Gegnerische Spielweisen
  *[[de:tactics:raandrp|Royal Aces und Rising Phoenix]]
  *[[de:tactics:wldfc|WL Diamonds]]

[[de:analyses:index|Spielanalysen]]
  
[[de:guides:index|Spielhilfen und Anleitungen]]
  *[[de:guides:training|Trainingsübungen]]
  *[[de:guides:passing|Passspiel und richtiges Anbieten]]
  *[[de:guides:shooting|Torschuss]]
  *[[de:guides:defending|Balleroberung]]
  *[[de:guides:tacticaldribbling|Pressingresistenz]]
  *[[de:guides:attributes|Spielerattribute]]

[[de:psychology:index|Psychologische Aspekte]]

  *[[de:psychology:media|Fußball in den Medien]]
  *[[de:psychology:thinkdifferent|Veraltete Ansichten verwerfen]]
  *[[de:psychology:personal|Selbstreflexion]]

[[de:faq|Häufig gestellte Fragen]]

[[de:encyclopedia|Begriffslexikon]]
